[0.097s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdeng23/ros2_ws/install/my_package:/home/tdeng23/ros2_ws/install/crazyflie_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simple_mapper:/home/tdeng23/ros2_ws/install/crazyflie_ros2_scan:/home/tdeng23/ros2_ws/install/crazyflie_ros2:/home/tdeng23/ros2_ws/install/crazyflie_py:/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_interfaces -- -j8 -l8
[0.880s] [  0%] Built target crazyflie_interfaces__cpp
[0.881s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.881s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.881s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.881s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.881s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.881s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.881s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.881s] [ 84%] Built target crazyflie_interfaces
[0.881s] [ 85%] Built target crazyflie_interfaces__py
[0.881s] [ 96%] Built target crazyflie_interfaces__python
[0.881s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.881s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.882s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__type_support.h
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__functions.h
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__struct.h
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__type_support.h
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__functions.h
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__struct.h
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__type_support.h
[1.609s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__functions.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__struct.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__type_support.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__functions.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__struct.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__type_support.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__functions.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__struct.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__type_support.h
[1.610s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/full_state.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/hover.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/log_block.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/log_data_generic.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/position.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/trajectory_polynomial_piece.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/velocity_world.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/add_logging.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__functions.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__struct.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__type_support.h
[1.611s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__functions.h
[1.612s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__struct.h
[1.614s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__type_support.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__functions.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__struct.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__type_support.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__functions.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__struct.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__type_support.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__functions.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__struct.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__type_support.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__functions.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__struct.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__type_support.h
[1.615s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__functions.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__struct.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__type_support.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__functions.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__struct.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__type_support.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__functions.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__struct.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__type_support.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__functions.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__struct.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__type_support.h
[1.616s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__functions.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__struct.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__type_support.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/go_to.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/land.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/notify_setpoints_stop.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/remove_logging.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/set_group_mask.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/start_trajectory.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/stop.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/takeoff.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/update_params.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/upload_trajectory.h
[1.617s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/library_path.sh
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/library_path.dsv
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_c.so
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.620s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_c.h
[1.621s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_c.h
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_c.h
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_c.h
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_c.h
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__builder.hpp
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__struct.hpp
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__traits.hpp
[1.622s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__builder.hpp
